2021-12-12 00:21:25 [scrapy.utils.log] INFO: Scrapy 2.4.1 started (bot: ECMerger)
2021-12-12 00:21:25 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 21.7.0, Python 3.7.11 (default, Jul 27 2021, 09:42:29) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 21.0.0 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 35.0.0, Platform Windows-10-10.0.19041-SP0
2021-12-12 00:21:25 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2021-12-12 00:21:25 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'ECMerger',
 'DOWNLOAD_DELAY': 2.5,
 'LOG_FILE': 'C:\\Users\\chase\\Python\\ECMerger\\log.txt',
 'NEWSPIDER_MODULE': 'ECMerger.spiders',
 'SPIDER_MODULES': ['ECMerger.spiders']}
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet Password: 246da0348fa7ae44
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-12-12 00:21:25 [scrapy.core.engine] INFO: Spider opened
2021-12-12 00:21:25 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2021-12-12 00:25:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9959> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:29 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9959>
{'case_number': 'M.9959',
 'company': 'ADVENT',
 'decisions': [],
 'last_decision_date': '13.10.2020',
 'member_state': '',
 'naces': ['J.62 -  Computer programming, consultancy and related activities'],
 'notification_date': '18.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(21.09.2020)published on 22.09.2020',
 'policy': '',
 'prior_pub_journal': 'C319',
 'prior_pub_journal_date': '28.09.2020',
 'prov_deadline': '23.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ADVENT / AAREAL / AAREON'}
2021-12-12 00:25:29 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9959>
{'case_number': 'M.9959',
 'company': 'AAREAL',
 'decisions': [],
 'last_decision_date': '13.10.2020',
 'member_state': '',
 'naces': ['J.62 -  Computer programming, consultancy and related activities'],
 'notification_date': '18.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(21.09.2020)published on 22.09.2020',
 'policy': '',
 'prior_pub_journal': 'C319',
 'prior_pub_journal_date': '28.09.2020',
 'prov_deadline': '23.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ADVENT / AAREAL / AAREON'}
2021-12-12 00:25:29 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9959>
{'case_number': 'M.9959',
 'company': 'AAREON',
 'decisions': [],
 'last_decision_date': '13.10.2020',
 'member_state': '',
 'naces': ['J.62 -  Computer programming, consultancy and related activities'],
 'notification_date': '18.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(21.09.2020)published on 22.09.2020',
 'policy': '',
 'prior_pub_journal': 'C319',
 'prior_pub_journal_date': '28.09.2020',
 'prov_deadline': '23.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ADVENT / AAREAL / AAREON'}
2021-12-12 00:25:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9957> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:32 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9957>
{'case_number': 'M.9957',
 'company': 'ADVENT INTERNATIONAL',
 'decisions': [],
 'last_decision_date': '19.10.2020',
 'member_state': '',
 'naces': ['H.53.2 -  Other postal and courier activities'],
 'notification_date': '24.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(25.09.2020)published on 28.09.2020',
 'policy': '',
 'prior_pub_journal': 'C325',
 'prior_pub_journal_date': '02.10.2020',
 'prov_deadline': '29.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ADVENT INTERNATIONAL / OTTO / HERMES PARCELNET / HERMES GERMANY'}
2021-12-12 00:25:32 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9957>
{'case_number': 'M.9957',
 'company': 'OTTO',
 'decisions': [],
 'last_decision_date': '19.10.2020',
 'member_state': '',
 'naces': ['H.53.2 -  Other postal and courier activities'],
 'notification_date': '24.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(25.09.2020)published on 28.09.2020',
 'policy': '',
 'prior_pub_journal': 'C325',
 'prior_pub_journal_date': '02.10.2020',
 'prov_deadline': '29.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ADVENT INTERNATIONAL / OTTO / HERMES PARCELNET / HERMES GERMANY'}
2021-12-12 00:25:32 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9957>
{'case_number': 'M.9957',
 'company': 'HERMES PARCELNET',
 'decisions': [],
 'last_decision_date': '19.10.2020',
 'member_state': '',
 'naces': ['H.53.2 -  Other postal and courier activities'],
 'notification_date': '24.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(25.09.2020)published on 28.09.2020',
 'policy': '',
 'prior_pub_journal': 'C325',
 'prior_pub_journal_date': '02.10.2020',
 'prov_deadline': '29.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ADVENT INTERNATIONAL / OTTO / HERMES PARCELNET / HERMES GERMANY'}
2021-12-12 00:25:32 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9957>
{'case_number': 'M.9957',
 'company': 'HERMES GERMANY',
 'decisions': [],
 'last_decision_date': '19.10.2020',
 'member_state': '',
 'naces': ['H.53.2 -  Other postal and courier activities'],
 'notification_date': '24.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(25.09.2020)published on 28.09.2020',
 'policy': '',
 'prior_pub_journal': 'C325',
 'prior_pub_journal_date': '02.10.2020',
 'prov_deadline': '29.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ADVENT INTERNATIONAL / OTTO / HERMES PARCELNET / HERMES GERMANY'}
2021-12-12 00:25:33 [scrapy.extensions.logstats] INFO: Crawled 59 pages (at 21 pages/min), scraped 133 items (at 54 items/min)
2021-12-12 00:25:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9956> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:35 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9956>
{'case_number': 'M.9956',
 'company': 'DTC',
 'decisions': [],
 'last_decision_date': '11.01.2021',
 'member_state': '',
 'naces': ['D.35.12 -  Transmission of electricity'],
 'notification_date': '09.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(09.12.2020)published on 10.12.2020',
 'policy': '',
 'prior_pub_journal': 'C437',
 'prior_pub_journal_date': '18.12.2020',
 'prov_deadline': '22.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'DTC / CEPCON / HORNSEA ONE OFTO'}
2021-12-12 00:25:35 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9956>
{'case_number': 'M.9956',
 'company': 'CEPCON',
 'decisions': [],
 'last_decision_date': '11.01.2021',
 'member_state': '',
 'naces': ['D.35.12 -  Transmission of electricity'],
 'notification_date': '09.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(09.12.2020)published on 10.12.2020',
 'policy': '',
 'prior_pub_journal': 'C437',
 'prior_pub_journal_date': '18.12.2020',
 'prov_deadline': '22.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'DTC / CEPCON / HORNSEA ONE OFTO'}
2021-12-12 00:25:35 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9956>
{'case_number': 'M.9956',
 'company': 'HORNSEA ONE OFTO',
 'decisions': [],
 'last_decision_date': '11.01.2021',
 'member_state': '',
 'naces': ['D.35.12 -  Transmission of electricity'],
 'notification_date': '09.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(09.12.2020)published on 10.12.2020',
 'policy': '',
 'prior_pub_journal': 'C437',
 'prior_pub_journal_date': '18.12.2020',
 'prov_deadline': '22.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'DTC / CEPCON / HORNSEA ONE OFTO'}
2021-12-12 00:25:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9955> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9955>
{'case_number': 'M.9955',
 'company': 'PSP',
 'decisions': [],
 'last_decision_date': '07.10.2020',
 'member_state': '',
 'naces': ['L.68.32 -  Management of real estate on a fee or contract basis',
           'L.68.2 -  Rental and operating of own or leased real estate'],
 'notification_date': '14.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(16.09.2020)published on 16.09.2020',
 'policy': '',
 'prior_pub_journal': 'C316',
 'prior_pub_journal_date': '24.09.2020',
 'prov_deadline': '19.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'PSP / AVIVA / 20 STATION ROAD'}
2021-12-12 00:25:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9955>
{'case_number': 'M.9955',
 'company': 'AVIVA',
 'decisions': [],
 'last_decision_date': '07.10.2020',
 'member_state': '',
 'naces': ['L.68.32 -  Management of real estate on a fee or contract basis',
           'L.68.2 -  Rental and operating of own or leased real estate'],
 'notification_date': '14.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(16.09.2020)published on 16.09.2020',
 'policy': '',
 'prior_pub_journal': 'C316',
 'prior_pub_journal_date': '24.09.2020',
 'prov_deadline': '19.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'PSP / AVIVA / 20 STATION ROAD'}
2021-12-12 00:25:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9955>
{'case_number': 'M.9955',
 'company': '20 STATION ROAD',
 'decisions': [],
 'last_decision_date': '07.10.2020',
 'member_state': '',
 'naces': ['L.68.32 -  Management of real estate on a fee or contract basis',
           'L.68.2 -  Rental and operating of own or leased real estate'],
 'notification_date': '14.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(16.09.2020)published on 16.09.2020',
 'policy': '',
 'prior_pub_journal': 'C316',
 'prior_pub_journal_date': '24.09.2020',
 'prov_deadline': '19.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'PSP / AVIVA / 20 STATION ROAD'}
2021-12-12 00:25:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9954> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:42 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9954>
{'case_number': 'M.9954',
 'company': 'SUMITOMO',
 'decisions': [],
 'last_decision_date': '30.10.2020',
 'member_state': '',
 'naces': ['G.46.69 -  Wholesale of other machinery and equipment'],
 'notification_date': '06.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(07.10.2020)published on 09.10.2020',
 'policy': '',
 'prior_pub_journal': 'C342',
 'prior_pub_journal_date': '14.10.2020',
 'prov_deadline': '11.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'SUMITOMO / AAR / JV'}
2021-12-12 00:25:42 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9954>
{'case_number': 'M.9954',
 'company': 'AAR',
 'decisions': [],
 'last_decision_date': '30.10.2020',
 'member_state': '',
 'naces': ['G.46.69 -  Wholesale of other machinery and equipment'],
 'notification_date': '06.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(07.10.2020)published on 09.10.2020',
 'policy': '',
 'prior_pub_journal': 'C342',
 'prior_pub_journal_date': '14.10.2020',
 'prov_deadline': '11.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'SUMITOMO / AAR / JV'}
2021-12-12 00:25:42 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9954>
{'case_number': 'M.9954',
 'company': 'JV',
 'decisions': [],
 'last_decision_date': '30.10.2020',
 'member_state': '',
 'naces': ['G.46.69 -  Wholesale of other machinery and equipment'],
 'notification_date': '06.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(07.10.2020)published on 09.10.2020',
 'policy': '',
 'prior_pub_journal': 'C342',
 'prior_pub_journal_date': '14.10.2020',
 'prov_deadline': '11.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'SUMITOMO / AAR / JV'}
2021-12-12 00:25:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9953> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:44 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9953>
{'case_number': 'M.9953',
 'company': 'CALSTRS',
 'decisions': [],
 'last_decision_date': '28.10.2020',
 'member_state': '',
 'naces': ['J.61 -  Telecommunications'],
 'notification_date': '05.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(06.10.2020)published on 07.10.2020',
 'policy': '',
 'prior_pub_journal': 'C338',
 'prior_pub_journal_date': '12.10.2020',
 'prov_deadline': '10.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'CALSTRS / ALTITUDE GROUP / AI THD'}
2021-12-12 00:25:44 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9953>
{'case_number': 'M.9953',
 'company': 'ALTITUDE GROUP',
 'decisions': [],
 'last_decision_date': '28.10.2020',
 'member_state': '',
 'naces': ['J.61 -  Telecommunications'],
 'notification_date': '05.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(06.10.2020)published on 07.10.2020',
 'policy': '',
 'prior_pub_journal': 'C338',
 'prior_pub_journal_date': '12.10.2020',
 'prov_deadline': '10.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'CALSTRS / ALTITUDE GROUP / AI THD'}
2021-12-12 00:25:44 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9953>
{'case_number': 'M.9953',
 'company': 'AI THD',
 'decisions': [],
 'last_decision_date': '28.10.2020',
 'member_state': '',
 'naces': ['J.61 -  Telecommunications'],
 'notification_date': '05.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(06.10.2020)published on 07.10.2020',
 'policy': '',
 'prior_pub_journal': 'C338',
 'prior_pub_journal_date': '12.10.2020',
 'prov_deadline': '10.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'CALSTRS / ALTITUDE GROUP / AI THD'}
2021-12-12 00:25:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9952> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:47 [scrapy.core.scraper] ERROR: Spider error processing <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9952> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
Traceback (most recent call last):
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\defer.py", line 120, in iter_errback
    yield next(it)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\python.py", line 353, in __next__
    return next(self.data)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\python.py", line 353, in __next__
    return next(self.data)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 340, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
